(guitar,acoustic),1,"Seriously?  The Shure SM57 sets the standard, which by all other instrument microphones are judged.No kidding.  They work great with guitar (for a REAL acoustic guitar sound, drums, congas, tablas... You name it..  if it's an instrument the SM57 delivers.I hear it's good for vocals as well.  When the President gives a speech, the SM57 is there.In my experience a vocalist better have above average pipes to use the SM57.  The SM58 is better suited to those who lack vocal projection (most wannabe's).For instrument sound reinforcement...  bar-none... the best.. Industry Standard"
(price,good),1,"The Fender 18 Feet California Clear Instrument Cable - Lake Placid Blue  is a very good extra cord for a good price.. Fender 18 Feet California Clear Instrument Cable - Lake Placid Blue"
(price,great),1,"This amp plug is great for the price its 10 ft long the perfect size for jammin at home and it has a quality look to it aesthetically totally worth the price. pperfect amp chord.for home use"
(quality,good),1,"Use it every week at gigs.  Solid, no problems with the solder joints.  A good quality cable at a very good price.. Good cable"
(guitar,electric),1,"I bought this to use with my keyboard. I wasn't really aware that there were other options for keyboard pedals. It doesn't work as smoothly as the pedals do on an acoustic piano, which is what I'd always used. Doesn't have the same feel either. Nowhere close.In my opinion, a sustain pedal like the M-Audio SP-2 Sustain Pedal with Piano Style Action or other similar pedal is a much better choice. The price difference is only a few dollars and the feel and action are so much better. The only thing I've found the Yamaha FC-5 Sustain Pedal is good for is taking up space in a drawer where I keep my electric guitar pedals.. Definitely Not For The Seasoned Piano Player"
(time,long),1,"I use this adapter on the interface/mix board end of 1 channel of my XLR cable snake, to change 1 channel into my monitor return. I plug an XLR to Female 1/4" stereo adapter to the other end to create a headphone jack at the musician end of my setup. Now I can record with 6 channels, and monitor with 2. (It's an 8 channel XLR snake). Why do I go through all that you ask? because I have an 8 channel XLR snake, and instead of buying another snake, why not ADAPT the snake I have? hence the word adapter... :-P I love it. It's a great tool to add versatility to your setup, no matter what you're doing. Definately recommend this product to anyone that would happen to need to change an XLR to balanced 1/4" stereo... It's high quality, and very solid, I definately expect this to last me a long time.. Versatility..."
(guitar,good),1,"I ordered a couple sets of this strings so I would have some extras for myself and my 6 year old son who is just starting out on guitar. this strings have good sound and hold a tune well. the best thing is the price is great. Like I said I am usinging these on mine and my sons guitar and my son was breaking string from playing to hard, but with these string it does not break the bank to replace them as needed.. great strings that don't break the bank"
(stand,mic),0,"This was exactly what I was after. I have a voice touch and needed a small cord to connect the mic to the voice touch and this was perfect. Before I used a 20 foot cord to go about 12 inches. I highly recommend this for those who keep the mic on a stand and have a voice touch or other stand connected device for vocals.. Great little cord"
(guitar,great),1,"Monster makes the best cables and a lifetime warranty doesnt hurt either. This isnt their top of the line series but it works great with my bass guitar rig and has for some time. You cant go wrong with Monster Cables.. Best Instrument Cables On The Market"
(strings,great),1,"It is exactly what you need in a capo! You can cover all six strings, move one string over to get a drop d tuning or turn the capo upside down to get a partial capo (though a bit of adjusting may be needed to get the strings held down.).All in all, a great capo that is well made and will last forever.Kyser is an awesome small Christian company and I really like their products and supporting them with my purchases. :]. Great"
